brightness, count
 18113,   2
 18112,   1
 18111,   3
 18110,   1
 18109,   1
 18108,   0
 18107,   0
 18106,   0
 18105,   0
 18104,   0
 18103,   1
 18102,   3
 18101,   1
 18100,   0
 18099,   0
 18098,   1
 18097,   1
 18096,   1
 18095,   2
 18094,   1
 18093,   1
 18092,   0
 18091,   3
 18090,   0
 18089,   0
 18088,   1
 18087,   1
 18086,   0
 18085,   1
 18084,   3
 18083,   0
 18082,   2
 18081,   0
 18080,   0
 18079,   0
 18078,   0
 18077,   0
 18076,   1
 18075,   2
 18074,   0
 18073,   0
 18072,   0
 18071,   2
 18070,   0
 18069,   0
 18068,   2
 18067,   0
 18066,   1
 18065,   1
 18064,   0
 18063,   1
 18062,   0
 18061,   1
 18060,   0
 18059,   1
 18058,   1
 18057,   0
 18056,   0
 18055,   0
 18054,   1
 18053,   0
 18052,   1
 18051,   0
 18050,   0
 18049,   1
 18048,   0
 18047,   0
 18046,   0
 18045,   2
 18044,   1
 18043,   0
 18042,   0
 18041,   0
 18040,   0
 18039,   1
 18038,   1
 18037,   2
 18036,   2
 18035,   1
 18034,   1
 18033,   0
 18032,   1
 18031,   0
 18030,   0
 18029,   2
 18028,   1
 18027,   0
 18026,   0
 18025,   0
 18024,   0
 18023,   0
 18022,   0
 18021,   0
 18020,   0
 18019,   0
 18018,   1
 18017,   0
 18016,   1
 18015,   0
 18014,   0
 18013,   1
 18012,   1
 18011,   1
 18010,   0
 18009,   1
 18008,   0
 18007,   1
 18006,   0
 18005,   0
 18004,   1
 18003,   0
 18002,   0
 18001,   0
 18000,   0
 17999,   0
 17998,   1
 17997,   0
 17996,   0
 17995,   0
 17994,   0
 17993,   1
 17992,   2
 17991,   1
 17990,   1
 17989,   0
 17988,   0
 17987,   0
 17986,   1
 17985,   0
 17984,   0
 17983,   0
 17982,   0
 17981,   1
 17980,   3
 17979,   0
 17978,   0
 17977,   0
 17976,   1
 17975,   0
 17974,   0
 17973,   0
 17972,   0
 17971,   3
 17970,   1
 17969,   0
 17968,   0
 17967,   2
 17966,   0
 17965,   0
 17964,   1
 17963,   1
 17962,   0
 17961,   0
 17960,   1
 17959,   1
 17958,   0
 17957,   1
 17956,   1
 17955,   0
 17954,   1
 17953,   2
 17952,   0
 17951,   1
 17950,   0
 17949,   2
 17948,   1
 17947,   0
 17946,   0
 17945,   0
 17944,   3
 17943,   0
 17942,   0
 17941,   0
 17940,   1
 17939,   0
 17938,   2
 17937,   0
 17936,   0
 17935,   1
 17934,   0
 17933,   1
 17932,   0
 17931,   3
 17930,   0
 17929,   2
 17928,   0
 17927,   1
 17926,   1
 17925,   0
 17924,   6
 17923,   4
 17922,   2
 17921,   0
 17920,   1
 17919,   2
 17918,   3
 17917,   1
 17916,   0
 17915,   1
 17914,   1
 17913,   3
 17912,   0
 17911,   1
 17910,   0
 17909,   0
 17908,   1
 17907,   2
 17906,   0
 17905,   5
 17904,   1
 17903,   0
 17902,   2
 17901,   4
 17900,   5
 17899,   1
 17898,   1
 17897,   4
 17896,   1
 17895,   2
 17894,   4
 17893,   2
 17892,   3
 17891,   2
 17890,   2
 17889,   0
 17888,   3
 17887,   1
 17886,   2
 17885,   1
 17884,   0
 17883,   3
 17882,   0
 17881,   3
 17880,   3
 17879,   4
 17878,   1
 17877,   1
 17876,   4
 17875,   5
 17874,   1
 17873,   1
 17872,   0
 17871,   2
 17870,   1
 17869,   4
 17868,   3
 17867,   1
 17866,   2
 17865,   1
 17864,   0
 17863,   2
 17862,   0
 17861,   0
 17860,   1
 17859,   3
 17858,   2
 17857,   3
 17856,   1
 17855,   1
 17854,   1
 17853,   3
 17852,   0
 17851,   0
 17850,   2
 17849,   0
 17848,   1
 17847,   0
 17846,   1
 17845,   0
 17844,   1
 17843,   0
 17842,   2
 17841,   0
 17840,   0
 17839,   1
 17838,   2
 17837,   0
 17836,   2
 17835,   0
 17834,   0
 17833,   1
 17832,   0
 17831,   1
 17830,   2
 17829,   1
 17828,   2
 17827,   0
 17826,   1
 17825,   0
 17824,   1
 17823,   1
 17822,   0
 17821,   0
 17820,   0
 17819,   2
 17818,   0
 17817,   0
 17816,   1
 17815,   2
 17814,   1
 17813,   0
 17812,   1
 17811,   0
 17810,   0
 17809,   0
 17808,   1
 17807,   0
 17806,   1
 17805,   0
 17804,   0
 17803,   0
 17802,   0
 17801,   1
 17800,   1
 17799,   0
 17798,   1
 17797,   1
 17796,   1
 17795,   0
 17794,   0
 17793,   0
 17792,   0
 17791,   1
 17790,   2
 17789,   1
 17788,   0
 17787,   0
 17786,   1
 17785,   0
 17784,   0
 17783,   0
 17782,   0
 17781,   0
 17780,   0
 17779,   1
 17778,   1
 17777,   1
 17776,   1
 17775,   2
 17774,   1
 17773,   0
 17772,   0
 17771,   1
 17770,   1
 17769,   0
 17768,   0
 17767,   1
 17766,   2
 17765,   0
 17764,   0
 17763,   0
 17762,   0
 17761,   0
 17760,   0
 17759,   0
 17758,   0
 17757,   1
 17756,   0
 17755,   2
 17754,   0
 17753,   0
 17752,   1
 17751,   0
 17750,   1
 17749,   2
 17748,   1
 17747,   1
 17746,   1
 17745,   1
 17744,   0
 17743,   0
 17742,   2
 17741,   0
 17740,   0
 17739,   2
 17738,   2
 17737,   3
 17736,   0
 17735,   0
 17734,   0
 17733,   0
 17732,   0
 17731,   0
 17730,   1
 17729,   0
 17728,   0
 17727,   0
 17726,   1
 17725,   3
 17724,   0
 17723,   2
 17722,   0
 17721,   0
 17720,   0
 17719,   0
 17718,   2
 17717,   1
 17716,   0
 17715,   0
 17714,   0
 17713,   0
 17712,   0
 17711,   1
 17710,   1
 17709,   1
 17708,   0
 17707,   0
 17706,   1
 17705,   2
 17704,   1
 17703,   2
 17702,   0
 17701,   1
 17700,   1
 17699,   1
 17698,   0
 17697,   1
 17696,   0
 17695,   1
 17694,   1
 17693,   2
 17692,   2
 17691,   3
 17690,   0
 17689,   1
 17688,   1
 17687,   0
 17686,   0
 17685,   1
 17684,   1
 17683,   0
 17682,   2
 17681,   0
 17680,   1
 17679,   0
 17678,   0
 17677,   0
 17676,   0
 17675,   1
 17674,   1
 17673,   0
 17672,   1
 17671,   1
 17670,   0
 17669,   1
 17668,   1
 17667,   0
 17666,   0
 17665,   0
 17664,   0
 17663,   0
 17662,   0
 17661,   0
 17660,   0
 17659,   0
 17658,   1
 17657,   1
 17656,   1
 17655,   0
 17654,   0
 17653,   0
 17652,   1
 17651,   1
 17650,   0
 17649,   1
 17648,   0
 17647,   2
 17646,   2
 17645,   0
 17644,   3
 17643,   1
 17642,   0
 17641,   1
 17640,   1
 17639,   0
 17638,   0
 17637,   1
 17636,   1
 17635,   0
 17634,   1
 17633,   0
 17632,   0
 17631,   0
 17630,   0
 17629,   1
 17628,   0
 17627,   0
 17626,   1
 17625,   0
 17624,   1
 17623,   1
 17622,   1
 17621,   0
 17620,   0
 17619,   0
 17618,   1
 17617,   2
 17616,   1
 17615,   0
 17614,   0
 17613,   1
 17612,   1
 17611,   1
 17610,   0
 17609,   0
 17608,   0
 17607,   0
 17606,   1
 17605,   0
 17604,   0
 17603,   0
 17602,   0
 17601,   1
 17600,   0
 17599,   2
 17598,   2
 17597,   2
 17596,   0
 17595,   1
 17594,   0
 17593,   1
 17592,   0
 17591,   1
 17590,   2
 17589,   0
 17588,   0
 17587,   2
 17586,   2
 17585,   3
 17584,   0
 17583,   0
 17582,   1
 17581,   0
 17580,   1
 17579,   0
 17578,   0
 17577,   0
 17576,   0
 17575,   1
 17574,   0
 17573,   0
 17572,   1
 17571,   1
 17570,   0
 17569,   0
 17568,   0
 17567,   0
 17566,   1
 17565,   1
 17564,   0
 17563,   0
 17562,   0
 17561,   1
 17560,   0
 17559,   1
 17558,   0
 17557,   1
 17556,   0
 17555,   0
 17554,   0
 17553,   0
 17552,   0
 17551,   0
 17550,   0
 17549,   0
 17548,   0
 17547,   0
 17546,   1
 17545,   2
 17544,   0
 17543,   1
 17542,   0
 17541,   0
 17540,   1
 17539,   0
 17538,   0
 17537,   0
 17536,   0
 17535,   0
 17534,   1
 17533,   0
 17532,   1
 17531,   0
 17530,   0
 17529,   1
 17528,   1
 17527,   1
 17526,   0
 17525,   3
 17524,   1
 17523,   0
 17522,   0
 17521,   1
 17520,   0
 17519,   0
 17518,   0
 17517,   0
 17516,   0
 17515,   0
 17514,   0
 17513,   1
 17512,   0
 17511,   1
 17510,   0
 17509,   2
 17508,   0
 17507,   0
 17506,   0
 17505,   0
 17504,   1
 17503,   1
 17502,   0
 17501,   2
 17500,   2
 17499,   0
 17498,   2
 17497,   0
 17496,   1
 17495,   0
 17494,   1
 17493,   1
 17492,   1
 17491,   1
 17490,   1
 17489,   2
 17488,   0
 17487,   0
 17486,   0
 17485,   0
 17484,   1
 17483,   0
 17482,   0
 17481,   0
 17480,   2
 17479,   0
 17478,   0
 17477,   0
 17476,   0
 17475,   0
 17474,   1
 17473,   0
 17472,   0
 17471,   0
 17470,   0
 17469,   2
 17468,   1
 17467,   0
 17466,   4
 17465,   0
 17464,   0
 17463,   1
 17462,   0
 17461,   1
 17460,   0
 17459,   0
 17458,   0
 17457,   1
 17456,   0
 17455,   1
 17454,   1
 17453,   2
 17452,   0
 17451,   0
 17450,   0
 17449,   0
 17448,   1
 17447,   0
 17446,   0
 17445,   1
 17444,   0
 17443,   0
 17442,   1
 17441,   1
 17440,   2
 17439,   2
 17438,   1
 17437,   0
 17436,   0
 17435,   1
 17434,   2
 17433,   1
 17432,   0
 17431,   1
 17430,   1
 17429,   0
 17428,   0
 17427,   1
 17426,   0
 17425,   0
 17424,   1
 17423,   1
 17422,   1
 17421,   0
 17420,   0
 17419,   1
 17418,   0
 17417,   1
 17416,   0
 17415,   1
 17414,   0
 17413,   2
 17412,   0
 17411,   0
 17410,   2
 17409,   0
 17408,   0
 17407,   0
 17406,   2
 17405,   0
 17404,   1
 17403,   0
 17402,   1
 17401,   1
 17400,   1
 17399,   2
 17398,   2
 17397,   1
 17396,   0
 17395,   1
 17394,   3
 17393,   1
 17392,   3
 17391,   0
 17390,   0
 17389,   2
 17388,   1
 17387,   0
 17386,   0
 17385,   0
 17384,   0
 17383,   0
 17382,   0
 17381,   0
 17380,   1
 17379,   1
 17378,   0
 17377,   0
 17376,   1
 17375,   1
 17374,   1
 17373,   1
 17372,   0
 17371,   2
 17370,   2
 17369,   3
 17368,   0
 17367,   2
 17366,   2
 17365,   2
 17364,   1
 17363,   1
 17362,   2
 17361,   3
 17360,   1
 17359,   1
 17358,   0
 17357,   0
 17356,   1
 17355,   2
 17354,   2
 17353,   1
 17352,   1
 17351,   1
 17350,   1
 17349,   2
 17348,   2
 17347,   2
 17346,   2
 17345,   1
 17344,   1
 17343,   1
 17342,   2
 17341,   0
 17340,   1
 17339,   3
 17338,   3
 17337,   4
 17336,   4
 17335,   2
 17334,   2
 17333,   1
 17332,   3
 17331,   0
 17330,   4
 17329,   1
 17328,   1
 17327,   1
 17326,   3
 17325,   3
 17324,   2
 17323,   2
 17322,   5
 17321,   5
 17320,   3
 17319,   2
 17318,   0
 17317,   3
 17316,   1
 17315,   0
 17314,   1
 17313,   5
 17312,   2
 17311,   4
 17310,   2
 17309,   2
 17308,   3
 17307,   2
 17306,   1
 17305,   2
 17304,   0
 17303,   2
 17302,   3
 17301,   2
 17300,   3
 17299,   0
 17298,   0
 17297,   1
 17296,   3
 17295,   2
 17294,   3
 17293,   3
 17292,   0
 17291,   2
 17290,   4
 17289,   2
 17288,   1
 17287,   1
 17286,   0
 17285,   0
 17284,   0
 17283,   1
 17282,   0
 17281,   2
 17280,   0
 17279,   3
 17278,   2
 17277,   2
 17276,   1
 17275,   0
 17274,   2
 17273,   0
 17272,   0
 17271,   2
 17270,   1
 17269,   1
 17268,   1
 17267,   0
 17266,   2
 17265,   1
 17264,   0
 17263,   1
 17262,   0
 17261,   0
 17260,   0
 17259,   0
 17258,   2
 17257,   0
 17256,   0
 17255,   0
 17254,   0
 17253,   0
 17252,   0
 17251,   0
 17250,   0
 17249,   1
 17248,   0
 17247,   0
 17246,   0
 17245,   0
 17244,   0
 17243,   0
 17242,   1
 17241,   1
 17240,   1
 17239,   1
 17238,   1
 17237,   1
 17236,   0
 17235,   0
 17234,   0
 17233,   1
 17232,   1
 17231,   1
 17230,   1
 17229,   0
 17228,   1
 17227,   0
 17226,   0
 17225,   1
 17224,   1
 17223,   0
 17222,   2
 17221,   0
 17220,   1
 17219,   0
 17218,   1
 17217,   0
 17216,   1
 17215,   1
 17214,   2
 17213,   0
 17212,   0
 17211,   1
 17210,   1
 17209,   2
 17208,   0
 17207,   1
 17206,   0
 17205,   1
 17204,   0
 17203,   1
 17202,   0
 17201,   0
 17200,   0
 17199,   0
 17198,   1
 17197,   2
 17196,   1
 17195,   0
 17194,   0
 17193,   1
 17192,   3
 17191,   1
 17190,   1
 17189,   1
 17188,   0
 17187,   0
 17186,   1
 17185,   1
 17184,   0
 17183,   1
 17182,   1
 17181,   1
 17180,   1
 17179,   3
 17178,   2
 17177,   3
 17176,   0
 17175,   1
 17174,   1
 17173,   1
 17172,   0
 17171,   1
 17170,   2
 17169,   1
 17168,   0
 17167,   1
 17166,   0
 17165,   1
 17164,   1
 17163,   0
 17162,   0
 17161,   3
 17160,   3
 17159,   1
 17158,   0
 17157,   1
 17156,   0
 17155,   1
 17154,   1
 17153,   0
 17152,   1
 17151,   1
 17150,   2
 17149,   0
 17148,   0
 17147,   1
 17146,   0
 17145,   1
 17144,   3
 17143,   1
 17142,   0
 17141,   2
 17140,   0
 17139,   0
 17138,   1
 17137,   2
 17136,   1
 17135,   2
 17134,   2
 17133,   2
 17132,   2
 17131,   1
 17130,   0
 17129,   2
 17128,   1
 17127,   2
 17126,   1
 17125,   1
 17124,   2
 17123,   1
 17122,   3
 17121,   0
 17120,   1
 17119,   3
 17118,   0
 17117,   5
 17116,   3
 17115,   2
 17114,   0
 17113,   1
 17112,   3
 17111,   1
 17110,   1
 17109,   1
 17108,   1
 17107,   3
 17106,   1
 17105,   1
 17104,   0
 17103,   0
 17102,   1
 17101,   0
 17100,   4
 17099,   1
 17098,   1
 17097,   1
 17096,   3
 17095,   0
 17094,   4
 17093,   4
 17092,   1
 17091,   1
 17090,   1
 17089,   1
 17088,   0
 17087,   1
 17086,   1
 17085,   1
 17084,   1
 17083,   0
 17082,   2
 17081,   2
 17080,   2
 17079,   3
 17078,   1
 17077,   4
 17076,   1
 17075,   0
 17074,   0
 17073,   1
 17072,   1
 17071,   2
 17070,   1
 17069,   1
 17068,   2
 17067,   0
 17066,   0
 17065,   1
 17064,   0
 17063,   0
 17062,   0
 17061,   0
 17060,   0
 17059,   1
 17058,   1
 17057,   0
 17056,   0
 17055,   0
 17054,   0
 17053,   0
 17052,   0
 17051,   2
 17050,   0
 17049,   1
 17048,   1
 17047,   0
 17046,   0
 17045,   0
 17044,   1
 17043,   0
 17042,   0
 17041,   0
 17040,   0
 17039,   2
 17038,   0
 17037,   1
 17036,   1
 17035,   0
 17034,   0
 17033,   0
 17032,   1
 17031,   2
 17030,   4
 17029,   1
 17028,   1
 17027,   0
 17026,   0
 17025,   0
 17024,   0
 17023,   2
 17022,   0
 17021,   2
 17020,   0
 17019,   0
 17018,   0
 17017,   0
 17016,   0
 17015,   0
 17014,   2
 17013,   0
 17012,   1
 17011,   1
 17010,   2
 17009,   1
 17008,   3
 17007,   2
 17006,   1
 17005,   0
 17004,   1
 17003,   3
 17002,   2
 17001,   1
 17000,   0
 16999,   2
 16998,   1
 16997,   1
 16996,   2
 16995,   0
 16994,   0
 16993,   0
 16992,   2
 16991,   1
 16990,   0
 16989,   0
 16988,   1
 16987,   1
 16986,   1
 16985,   1
 16984,   3
 16983,   0
 16982,   1
 16981,   0
 16980,   0
 16979,   1
 16978,   3
 16977,   2
 16976,   0
 16975,   2
 16974,   2
 16973,   2
 16972,   3
 16971,   0
 16970,   0
 16969,   0
 16968,   1
 16967,   0
 16966,   1
 16965,   1
 16964,   2
 16963,   1
 16962,   0
 16961,   1
 16960,   0
 16959,   1
 16958,   0
 16957,   0
 16956,   1
 16955,   0
 16954,   0
 16953,   5
 16952,   2
 16951,   0
 16950,   3
 16949,   1
 16948,   1
 16947,   1
 16946,   2
 16945,   1
 16944,   1
 16943,   0
 16942,   2
 16941,   0
 16940,   1
 16939,   0
 16938,   2
 16937,   0
 16936,   3
 16935,   1
 16934,   2
 16933,   2
 16932,   3
 16931,   1
 16930,   2
 16929,   0
 16928,   3
 16927,   4
 16926,   0
 16925,   2
 16924,   3
 16923,   3
 16922,   0
 16921,   2
 16920,   3
 16919,   2
 16918,   1
 16917,   3
 16916,   0
 16915,   1
 16914,   4
 16913,   3
 16912,   3
 16911,   4
 16910,   0
 16909,   0
 16908,   2
 16907,   1
 16906,   2
 16905,   1
 16904,   2
 16903,   5
 16902,   2
 16901,   5
 16900,   2
 16899,   1
 16898,   4
 16897,   9
 16896,   2
 16895,   0
 16894,   1
 16893,   1
 16892,   2
 16891,   0
 16890,   0
 16889,   1
 16888,   2
 16887,   2
 16886,   2
 16885,   0
 16884,   2
 16883,   2
 16882,   1
 16881,   5
 16880,   1
 16879,   4
 16878,   1
 16877,   1
 16876,   2
 16875,   0
 16874,   1
 16873,   0
 16872,   4
 16871,   2
 16870,   0
 16869,   1
 16868,   1
 16867,   1
 16866,   2
 16865,   1
 16864,   0
 16863,   1
 16862,   0
 16861,   0
 16860,   0
 16859,   2
 16858,   0
 16857,   2
 16856,   0
 16855,   1
 16854,   3
 16853,   3
 16852,   1
 16851,   3
 16850,   1
 16849,   0
 16848,   2
 16847,   2
 16846,   2
 16845,   1
 16844,   3
 16843,   1
 16842,   0
 16841,   2
 16840,   3
 16839,   2
 16838,   2
 16837,   2
 16836,   1
 16835,   0
 16834,   2
 16833,   1
 16832,   1
 16831,   0
 16830,   1
 16829,   1
 16828,   2
 16827,   0
 16826,   2
 16825,   0
 16824,   2
 16823,   3
 16822,   1
 16821,   1
 16820,   1
 16819,   1
 16818,   0
 16817,   2
 16816,   3
 16815,   1
 16814,   1
 16813,   1
 16812,   1
 16811,   4
 16810,   2
 16809,   1
 16808,   1
 16807,   1
 16806,   1
 16805,   0
 16804,   2
 16803,   3
 16802,   0
 16801,   0
 16800,   3
 16799,   1
 16798,   1
 16797,   3
 16796,   0
 16795,   0
 16794,   0
 16793,   0
 16792,   1
 16791,   0
 16790,   1
 16789,   1
 16788,   2
 16787,   1
 16786,   2
 16785,   0
 16784,   0
 16783,   1
 16782,   2
 16781,   1
 16780,   2
 16779,   1
 16778,   1
 16777,   0
 16776,   1
 16775,   2
 16774,   1
 16773,   1
 16772,   1
 16771,   2
 16770,   0
 16769,   2
 16768,   1
 16767,   1
 16766,   1
 16765,   1
 16764,   0
 16763,   4
 16762,   2
 16761,   0
 16760,   1
 16759,   2
 16758,   0
 16757,   0
 16756,   1
 16755,   1
 16754,   1
 16753,   1
 16752,   2
 16751,   2
 16750,   2
 16749,   1
 16748,   4
 16747,   1
 16746,   3
 16745,   1
 16744,   0
 16743,   0
 16742,   2
 16741,   3
 16740,   1
 16739,   2
 16738,   4
 16737,   2
 16736,   1
 16735,   2
 16734,   2
 16733,   1
 16732,   0
 16731,   2
 16730,   0
 16729,   0
 16728,   0
 16727,   1
 16726,   1
 16725,   0
 16724,   1
 16723,   2
 16722,   1
 16721,   1
 16720,   1
 16719,   1
 16718,   1
 16717,   1
 16716,   2
 16715,   3
 16714,   2
 16713,   2
 16712,   1
 16711,   0
 16710,   1
 16709,   0
 16708,   2
 16707,   2
 16706,   3
 16705,   0
 16704,   4
 16703,   4
 16702,   1
 16701,   0
 16700,   1
 16699,   0
 16698,   1
 16697,   2
 16696,   1
 16695,   1
 16694,   0
 16693,   2
 16692,   1
 16691,   5
 16690,   1
 16689,   2
 16688,   2
 16687,   0
 16686,   1
 16685,   1
 16684,   2
 16683,   4
 16682,   1
 16681,   4
 16680,   0
 16679,   1
 16678,   1
 16677,   0
 16676,   2
 16675,   2
 16674,   1
 16673,   2
 16672,   1
 16671,   0
 16670,   2
 16669,   1
 16668,   0
 16667,   2
 16666,   2
 16665,   0
 16664,   2
 16663,   0
 16662,   0
 16661,   0
 16660,   1
 16659,   3
 16658,   1
 16657,   3
 16656,   1
 16655,   0
 16654,   2
 16653,   3
 16652,   1
 16651,   1
 16650,   1
 16649,   2
 16648,   1
 16647,   2
 16646,   1
 16645,   2
 16644,   0
 16643,   0
 16642,   1
 16641,   0
 16640,   1
 16639,   0
 16638,   0
 16637,   2
 16636,   1
 16635,   1
 16634,   1
 16633,   0
 16632,   1
 16631,   1
 16630,   1
 16629,   1
 16628,   2
 16627,   3
 16626,   0
 16625,   4
 16624,   2
 16623,   0
 16622,   1
 16621,   3
 16620,   1
 16619,   3
 16618,   1
 16617,   3
 16616,   2
 16615,   0
 16614,   1
 16613,   1
 16612,   4
 16611,   0
 16610,   1
 16609,   0
 16608,   2
 16607,   0
 16606,   4
 16605,   1
 16604,   1
 16603,   4
 16602,   1
 16601,   1
 16600,   1
 16599,   0
 16598,   1
 16597,   1
 16596,   0
 16595,   3
 16594,   1
 16593,   2
 16592,   2
 16591,   3
 16590,   2
 16589,   1
 16588,   1
 16587,   1
 16586,   2
 16585,   1
 16584,   0
 16583,   0
 16582,   0
 16581,   2
 16580,   1
 16579,   1
 16578,   1
 16577,   1
 16576,   2
 16575,   0
 16574,   2
 16573,   1
 16572,   1
 16571,   2
 16570,   2
 16569,   0
 16568,   1
 16567,   2
 16566,   1
 16565,   0
 16564,   1
 16563,   0
 16562,   0
 16561,   2
 16560,   0
 16559,   2
 16558,   1
 16557,   1
 16556,   0
 16555,   1
 16554,   0
 16553,   1
 16552,   1
 16551,   2
 16550,   0
 16549,   1
 16548,   1
 16547,   1
 16546,   2
 16545,   2
 16544,   2
 16543,   1
 16542,   3
 16541,   1
 16540,   3
 16539,   1
 16538,   1
 16537,   0
 16536,   0
 16535,   2
 16534,   0
 16533,   1
 16532,   0
 16531,   1
 16530,   3
 16529,   1
 16528,   1
 16527,   1
 16526,   2
 16525,   1
 16524,   0
 16523,   0
 16522,   1
 16521,   0
 16520,   0
 16519,   0
 16518,   3
 16517,   4
 16516,   0
 16515,   2
 16514,   0
 16513,   3
 16512,   1
 16511,   1
 16510,   2
 16509,   1
 16508,   0
 16507,   3
 16506,   1
 16505,   0
 16504,   2
 16503,   2
 16502,   3
 16501,   1
 16500,   0
 16499,   2
 16498,   1
 16497,   0
 16496,   3
 16495,   1
 16494,   1
 16493,   2
 16492,   1
 16491,   4
 16490,   0
 16489,   2
 16488,   0
 16487,   2
 16486,   1
 16485,   2
 16484,   0
 16483,   2
 16482,   1
 16481,   0
 16480,   3
 16479,   2
 16478,   1
 16477,   0
 16476,   2
 16475,   3
 16474,   1
 16473,   1
 16472,   0
 16471,   2
 16470,   1
 16469,   1
 16468,   2
 16467,   4
 16466,   3
 16465,   0
 16464,   0
 16463,   0
 16462,   1
 16461,   3
 16460,   0
 16459,   1
 16458,   0
 16457,   0
 16456,   0
 16455,   2
 16454,   0
 16453,   2
 16452,   0
 16451,   0
 16450,   0
 16449,   1
 16448,   0
 16447,   2
 16446,   1
 16445,   0
 16444,   1
 16443,   1
 16442,   0
 16441,   0
 16440,   0
 16439,   0
 16438,   2
 16437,   1
 16436,   2
 16435,   0
 16434,   0
 16433,   1
 16432,   0
 16431,   1
 16430,   1
 16429,   0
 16428,   1
 16427,   0
 16426,   1
 16425,   1
 16424,   0
 16423,   0
 16422,   0
 16421,   1
 16420,   0
 16419,   1
 16418,   1
 16417,   1
 16416,   0
 16415,   1
 16414,   1
 16413,   3
 16412,   0
 16411,   1
 16410,   1
 16409,   0
 16408,   0
 16407,   0
 16406,   1
 16405,   0
 16404,   0
 16403,   1
 16402,   0
 16401,   2
 16400,   0
 16399,   0
 16398,   1
 16397,   0
 16396,   0
 16395,   0
 16394,   1
 16393,   0
 16392,   1
 16391,   0
 16390,   0
 16389,   0
 16388,   0
 16387,   2
 16386,   3
 16385,   0
 16384,   0
 16383,   4
 16382,   0
 16381,   0
 16380,   2
 16379,   2
 16378,   0
 16377,   1
 16376,   0
 16375,   1
 16374,   1
 16373,   0
 16372,   0
 16371,   0
 16370,   1
 16369,   0
 16368,   1
 16367,   1
 16366,   1
 16365,   0
 16364,   0
 16363,   0
